[INFO] Scanning for projects...
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-parent/2.4.5/spring-boot-starter-parent-2.4.5.pom
Progress (1): 3.4/8.6 kB
Progress (1): 6.2/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-parent/2.4.5/spring-boot-starter-parent-2.4.5.pom (8.6 kB at 27 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-dependencies/2.4.5/spring-boot-dependencies-2.4.5.pom
Progress (1): 2.1/108 kB
Progress (1): 4.9/108 kB
Progress (1): 7.7/108 kB
Progress (1): 11/108 kB 
Progress (1): 13/108 kB
Progress (1): 16/108 kB
Progress (1): 19/108 kB
Progress (1): 22/108 kB
Progress (1): 24/108 kB
Progress (1): 27/108 kB
Progress (1): 30/108 kB
Progress (1): 33/108 kB
Progress (1): 36/108 kB
Progress (1): 38/108 kB
Progress (1): 41/108 kB
Progress (1): 44/108 kB
Progress (1): 47/108 kB
Progress (1): 50/108 kB
Progress (1): 52/108 kB
Progress (1): 55/108 kB
Progress (1): 58/108 kB
Progress (1): 61/108 kB
Progress (1): 63/108 kB
Progress (1): 66/108 kB
Progress (1): 68/108 kB
Progress (1): 71/108 kB
Progress (1): 74/108 kB
Progress (1): 77/108 kB
Progress (1): 79/108 kB
Progress (1): 82/108 kB
Progress (1): 85/108 kB
Progress (1): 88/108 kB
Progress (1): 91/108 kB
Progress (1): 93/108 kB
Progress (1): 96/108 kB
Progress (1): 98/108 kB
Progress (1): 101/108 kB
Progress (1): 104/108 kB
Progress (1): 107/108 kB
Progress (1): 108 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-dependencies/2.4.5/spring-boot-dependencies-2.4.5.pom (108 kB at 1.8 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/datastax/oss/java-driver-bom/4.9.0/java-driver-bom-4.9.0.pom
Progress (1): 2.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/datastax/oss/java-driver-bom/4.9.0/java-driver-bom-4.9.0.pom (4.1 kB at 296 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/dropwizard/metrics/metrics-bom/4.1.19/metrics-bom-4.1.19.pom
Progress (1): 2.2/5.3 kB
Progress (1): 5.0/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/dropwizard/metrics/metrics-bom/4.1.19/metrics-bom-4.1.19.pom (5.3 kB at 280 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/dropwizard/metrics/metrics-parent/4.1.19/metrics-parent-4.1.19.pom
Progress (1): 2.2/17 kB
Progress (1): 5.0/17 kB
Progress (1): 7.7/17 kB
Progress (1): 11/17 kB 
Progress (1): 13/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/io/dropwizard/metrics/metrics-parent/4.1.19/metrics-parent-4.1.19.pom (17 kB at 775 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/codehaus/groovy/groovy-bom/2.5.14/groovy-bom-2.5.14.pom
Progress (1): 2.2/26 kB
Progress (1): 5.0/26 kB
Progress (1): 7.8/26 kB
Progress (1): 11/26 kB 
Progress (1): 13/26 kB
Progress (1): 16/26 kB
Progress (1): 19/26 kB
Progress (1): 22/26 kB
Progress (1): 25/26 kB
Progress (1): 26 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/codehaus/groovy/groovy-bom/2.5.14/groovy-bom-2.5.14.pom (26 kB at 975 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/infinispan/infinispan-bom/11.0.10.Final/infinispan-bom-11.0.10.Final.pom
Progress (1): 2.1/19 kB
Progress (1): 4.9/19 kB
Progress (1): 7.7/19 kB
Progress (1): 11/19 kB 
Progress (1): 13/19 kB
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/infinispan/infinispan-bom/11.0.10.Final/infinispan-bom-11.0.10.Final.pom (19 kB at 1.7 MB/s)
